"DistinguishedName","DNSHostName","Enabled","Name","ObjectClass","ObjectGUID","SamAccountName","SID","UserPrincipalName"
"CN=produse2dc01,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","produse2dc01.prod-ad.ambitenergy.io","False","produse2dc01","computer","4813d6a5-0e84-47c1-b705-cff9ffd15e92","PRODUSE2DC01$","S-1-5-21-3998724054-2201336131-4216203853-2618",
"CN=prduscdc02,CN=Computers,DC=prod-ad,DC=ambitenergy,DC=io","prduscdc02.prod-ad.ambitenergy.io","False","prduscdc02","computer","875de000-e33a-4760-a828-58cda75c6508","PRDUSCDC02$","S-1-5-21-3998724054-2201336131-4216203853-1107",
"CN=produse2dc02,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","produse2dc02.prod-ad.ambitenergy.io","False","produse2dc02","computer","63fd6975-b1cc-453d-a898-1924737f2744","PRODUSE2DC02$","S-1-5-21-3998724054-2201336131-4216203853-3602",
"CN=prduscdc01,CN=Computers,DC=prod-ad,DC=ambitenergy,DC=io","prduscdc01.prod-ad.ambitenergy.io","False","prduscdc01","computer","159b37e7-d71e-440e-a7b5-59c4003d9419","prduscdc01$","S-1-5-21-3998724054-2201336131-4216203853-1001",
"CN=prduncdc02,CN=Computers,DC=prod-ad,DC=ambitenergy,DC=io","prduncdc02.prod-ad.ambitenergy.io","False","prduncdc02","computer","f0cc9a66-afd5-4dd7-a5b9-2aeef2a740cd","PRDUNCDC02$","S-1-5-21-3998724054-2201336131-4216203853-2641",
"CN=prduncdc01,CN=Computers,DC=prod-ad,DC=ambitenergy,DC=io","prduncdc01.prod-ad.ambitenergy.io","False","prduncdc01","computer","26ecfe80-f752-415c-8fd5-4f81ad687a0b","PRDUNCDC01$","S-1-5-21-3998724054-2201336131-4216203853-3144",
"CN=prduscsqlsvc01,OU=Thursday South Odd Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscsqlsvc01.prod-ad.ambitenergy.io","True","prduscsqlsvc01","computer","9f98a8a1-1f2b-4b01-abfa-f0160d2a3fc1","PRDUSCSQLSVC01$","S-1-5-21-3998724054-2201336131-4216203853-1111",
"CN=PRDUSCVSA000000,OU=Wednesday South Even Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscvsa000000.prod-ad.ambitenergy.io","True","PRDUSCVSA000000","computer","6079180c-5de9-42b6-9fa5-b2653845fcba","PRDUSCVSA000000$","S-1-5-21-3998724054-2201336131-4216203853-1602",
"CN=prdusccmw000001,OU=Computers,OU=Disabled,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusccmw000001.prod-ad.ambitenergy.io","False","prdusccmw000001","computer","c6efa893-a722-44dd-a951-d735c9908071","PRDUSCCMW000001$","S-1-5-21-3998724054-2201336131-4216203853-2610",
"CN=prdusccmw000000,OU=Computers,OU=Disabled,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prdusccmw000000.prod-ad.ambitenergy.io","False","prdusccmw000000","computer","bdbf7dfe-f2e1-4573-9d58-4689a906a6ac","PRDUSCCMW000000$","S-1-5-21-3998724054-2201336131-4216203853-3111",
"CN=prduscblw000000,OU=Computers,OU=Disabled,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscblw000000.prod-ad.ambitenergy.io","False","prduscblw000000","computer","1a6cc3c6-224c-4ef9-bde1-c713b0c88d50","PRDUSCBLW000000$","S-1-5-21-3998724054-2201336131-4216203853-3112",
"CN=prduscblw000001,OU=Computers,OU=Disabled,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscblw000001.prod-ad.ambitenergy.io","False","prduscblw000001","computer","f78e223c-a8aa-495c-9431-b20acf249c6d","PRDUSCBLW000001$","S-1-5-21-3998724054-2201336131-4216203853-2613",
"CN=prduscarw000000,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscarw000000.prod-ad.ambitenergy.io","True","prduscarw000000","computer","6b787141-c181-44bb-ae70-4a53efebedd7","PRDUSCARW000000$","S-1-5-21-3998724054-2201336131-4216203853-3118",
"CN=prduscarw000001,OU=Disabled,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscarw000001.prod-ad.ambitenergy.io","True","prduscarw000001","computer","706afe19-e887-4eb4-b986-725cbe702881","PRDUSCARW000001$","S-1-5-21-3998724054-2201336131-4216203853-3117",
"CN=prduscara000001,OU=Thursday South Odd Patching,OU=Servers,OU=PROD-AD,DC=prod-ad,DC=ambitenergy,DC=io","prduscara000001.prod-ad.ambitenergy.io","True","prduscara000001","computer","201a5ccf-af1f-401a-a58c-6f64a08434c9","PRDUSCARA000001$","S-1-5-21-3998724054-2201336131-4216203853-3609",
